New https://pypi.org/project/ultralytics/8.0.231 available 😃 Update with 'pip install -U ultralytics'
Ultralytics YOLOv8.0.114 🚀 Python-3.10.13 torch-2.1.1 CUDA:0 (Quadro RTX 5000, 16117MiB)
[34m[1myolo/engine/trainer: [0mtask=detect, mode=train, model=weight/epc_100_dataset_165/weights/best.pt, data=/home/train_yolov8/local_env/config.yaml, epochs=100, patience=50, batch=16, imgsz=640, save=True, save_period=-1, cache=False, device=None, workers=8, project=None, name=None, exist_ok=False, pretrained=False, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=0, resume=False, amp=True, fraction=1.0, profile=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, show=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, vid_stride=1, line_width=None, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, boxes=True, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=False, opset=None, workspace=4, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, label_smoothing=0.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0, cfg=None, v5loader=False, tracker=botsort.yaml, save_dir=runs/detect/train2

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    751507  ultralytics.nn.modules.head.Detect           [1, [64, 128, 256]]           
YOLOv8n summary: 225 layers, 3011043 parameters, 3011027 gradients, 8.2 GFLOPs

Transferred 355/355 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks with YOLOv8n...
[34m[1mAMP: [0mchecks passed ✅

[34m[1mtrain: [0mScanning /home/train_yolov8/images_dataset/labels.cache... 1307 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1307/1307 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /home/train_yolov8/images_dataset/labels.cache... 1307 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1307/1307 [00:00<?, ?it/s]
[34m[1malbumentations: [0mBlur(p=0.01, blur_limit=(3, 7)), MedianBlur(p=0.01, blur_limit=(3, 7)), ToGray(p=0.01), CLAHE(p=0.01, clip_limit=(1, 4.0), tile_grid_size=(8, 8))
/opt/conda/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 7, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(

[34m[1mval: [0mScanning /home/train_yolov8/val_images.cache... 110 images, 0 backgrounds, 0 corrupt: 100%|██████████| 110/110 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /home/train_yolov8/val_images.cache... 110 images, 0 backgrounds, 0 corrupt: 100%|██████████| 110/110 [00:00<?, ?it/s]
/opt/conda/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 7, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Plotting labels to runs/detect/train2/labels.jpg... 
[34m[1moptimizer:[0m AdamW(lr=0.002, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mruns/detect/train2[0m
Starting training for 100 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/82 [00:00<?, ?it/s]
      1/100       2.2G      3.472      4.998      3.788         25        640:   0%|          | 0/82 [00:00<?, ?it/s]
      1/100       2.2G      3.472      4.998      3.788         25        640:   1%|          | 1/82 [00:00<01:14,  1.08it/s]
      1/100       2.2G      3.393      3.839      3.118         25        640:   1%|          | 1/82 [00:01<01:14,  1.08it/s]
      1/100       2.2G      3.393      3.839      3.118         25        640:   2%|▏         | 2/82 [00:01<00:36,  2.19it/s]
      1/100       2.2G      3.423      4.064      3.206         33        640:   2%|▏         | 2/82 [00:01<00:36,  2.19it/s]
      1/100       2.2G      3.423      4.064      3.206         33        640:   4%|▎         | 3/82 [00:01<00:24,  3.17it/s]
      1/100      2.34G       3.35      4.156      3.284         48        640:   4%|▎         | 3/82 [00:01<00:24,  3.17it/s]
      1/100      2.34G       3.35      4.156      3.284         48        640:   5%|▍         | 4/82 [00:01<00:19,  4.06it/s]
      1/100      2.34G      3.269      3.895      3.168         33        640:   5%|▍         | 4/82 [00:01<00:19,  4.06it/s]
      1/100      2.34G      3.269      3.895      3.168         33        640:   6%|▌         | 5/82 [00:01<00:15,  4.95it/s]
      1/100      2.34G      3.301      3.779      3.037         24        640:   6%|▌         | 5/82 [00:01<00:15,  4.95it/s]
      1/100      2.34G      3.301      3.779      3.037         24        640:   7%|▋         | 6/82 [00:01<00:12,  5.94it/s]
      1/100      2.36G      3.281      3.809      3.053         27        640:   7%|▋         | 6/82 [00:01<00:12,  5.94it/s]
      1/100      2.36G      3.281      3.809      3.053         27        640:   9%|▊         | 7/82 [00:01<00:12,  5.82it/s]
      1/100      2.36G      3.239      3.922      3.058         32        640:   9%|▊         | 7/82 [00:01<00:12,  5.82it/s]
      1/100      2.36G      3.239      3.922      3.058         32        640:  10%|▉         | 8/82 [00:01<00:11,  6.60it/s]
      1/100      2.36G      3.256      4.034      3.119         20        640:  10%|▉         | 8/82 [00:01<00:11,  6.60it/s]
      1/100      2.36G      3.256      4.034      3.119         20        640:  11%|█         | 9/82 [00:01<00:10,  7.05it/s]
      1/100      2.36G      3.207      3.893      3.014         39        640:  11%|█         | 9/82 [00:02<00:10,  7.05it/s]
      1/100      2.36G      3.207      3.893      3.014         39        640:  12%|█▏        | 10/82 [00:02<00:09,  7.56it/s]
      1/100      2.36G      3.226      3.916      3.053         30        640:  12%|█▏        | 10/82 [00:02<00:09,  7.56it/s]
      1/100      2.36G      3.226      3.916      3.053         30        640:  13%|█▎        | 11/82 [00:02<00:08,  8.00it/s]
      1/100      2.36G      3.206      3.869      3.039         38        640:  13%|█▎        | 11/82 [00:02<00:08,  8.00it/s]
      1/100      2.36G      3.206      3.869      3.039         38        640:  15%|█▍        | 12/82 [00:02<00:08,  7.90it/s]
      1/100      2.36G       3.18       3.77      3.003         27        640:  15%|█▍        | 12/82 [00:02<00:08,  7.90it/s]
      1/100      2.36G       3.18       3.77      3.003         27        640:  16%|█▌        | 13/82 [00:02<00:08,  8.24it/s]
      1/100      2.36G      3.183      3.737      2.961         25        640:  16%|█▌        | 13/82 [00:02<00:08,  8.24it/s]
      1/100      2.36G      3.183      3.737      2.961         25        640:  17%|█▋        | 14/82 [00:02<00:08,  8.36it/s]
      1/100      2.36G      3.153      3.738      2.949         34        640:  17%|█▋        | 14/82 [00:02<00:08,  8.36it/s]
      1/100      2.36G      3.153      3.738      2.949         34        640:  18%|█▊        | 15/82 [00:02<00:07,  8.39it/s]
      1/100      2.36G      3.145      3.735      2.942         27        640:  18%|█▊        | 15/82 [00:02<00:07,  8.39it/s]
      1/100      2.36G      3.145      3.735      2.942         27        640:  20%|█▉        | 16/82 [00:02<00:07,  8.53it/s]
      1/100      2.36G      3.143      3.707      2.925         31        640:  20%|█▉        | 16/82 [00:02<00:07,  8.53it/s]
      1/100      2.36G      3.143      3.707      2.925         31        640:  21%|██        | 17/82 [00:02<00:07,  8.74it/s]
      1/100      2.36G      3.137      3.672      2.907         29        640:  21%|██        | 17/82 [00:02<00:07,  8.74it/s]
      1/100      2.36G      3.137      3.672      2.907         29        640:  22%|██▏       | 18/82 [00:02<00:07,  8.94it/s]
      1/100      2.36G      3.124      3.638      2.907         38        640:  22%|██▏       | 18/82 [00:03<00:07,  8.94it/s]
      1/100      2.36G      3.124      3.638      2.907         38        640:  23%|██▎       | 19/82 [00:03<00:07,  8.82it/s]
      1/100      2.36G      3.119      3.632      2.906         35        640:  23%|██▎       | 19/82 [00:03<00:07,  8.82it/s]
      1/100      2.36G      3.119      3.632      2.906         35        640:  24%|██▍       | 20/82 [00:03<00:06,  8.99it/s]
      1/100      2.36G        3.1      3.573      2.885         34        640:  24%|██▍       | 20/82 [00:03<00:06,  8.99it/s]
      1/100      2.36G        3.1      3.573      2.885         34        640:  26%|██▌       | 21/82 [00:03<00:06,  8.80it/s]
      1/100      2.36G      3.104      3.543      2.902         24        640:  26%|██▌       | 21/82 [00:03<00:06,  8.80it/s]
      1/100      2.36G      3.104      3.543      2.902         24        640:  27%|██▋       | 22/82 [00:03<00:06,  8.58it/s]
      1/100      2.36G      3.084      3.528      2.889         28        640:  27%|██▋       | 22/82 [00:03<00:06,  8.58it/s]
      1/100      2.36G      3.084      3.528      2.889         28        640:  28%|██▊       | 23/82 [00:03<00:06,  8.76it/s]
      1/100      2.36G      3.087      3.501        2.9         28        640:  28%|██▊       | 23/82 [00:03<00:06,  8.76it/s]
      1/100      2.36G      3.087      3.501        2.9         28        640:  29%|██▉       | 24/82 [00:03<00:06,  8.54it/s]
      1/100      2.36G       3.07      3.473       2.88         27        640:  29%|██▉       | 24/82 [00:03<00:06,  8.54it/s]
      1/100      2.36G       3.07      3.473       2.88         27        640:  30%|███       | 25/82 [00:03<00:06,  8.81it/s]
      1/100      2.36G      3.056      3.432      2.868         27        640:  30%|███       | 25/82 [00:03<00:06,  8.81it/s]
      1/100      2.36G      3.056      3.432      2.868         27        640:  32%|███▏      | 26/82 [00:03<00:06,  8.66it/s]
      1/100      2.36G       3.05      3.397      2.863         31        640:  32%|███▏      | 26/82 [00:04<00:06,  8.66it/s]
      1/100      2.36G       3.05      3.397      2.863         31        640:  33%|███▎      | 27/82 [00:04<00:06,  8.74it/s]
      1/100      2.36G      3.038      3.382      2.864         26        640:  33%|███▎      | 27/82 [00:04<00:06,  8.74it/s]
      1/100      2.36G      3.038      3.382      2.864         26        640:  34%|███▍      | 28/82 [00:04<00:06,  8.81it/s]
      1/100      2.36G      3.022      3.358      2.851         24        640:  34%|███▍      | 28/82 [00:04<00:06,  8.81it/s]
      1/100      2.36G      3.022      3.358      2.851         24        640:  35%|███▌      | 29/82 [00:04<00:05,  8.91it/s]
      1/100      2.36G      3.017      3.328      2.824         32        640:  35%|███▌      | 29/82 [00:04<00:05,  8.91it/s]
      1/100      2.36G      3.017      3.328      2.824         32        640:  37%|███▋      | 30/82 [00:04<00:05,  8.93it/s]
      1/100      2.36G      3.021      3.332      2.837         25        640:  37%|███▋      | 30/82 [00:04<00:05,  8.93it/s]
      1/100      2.36G      3.021      3.332      2.837         25        640:  38%|███▊      | 31/82 [00:04<00:05,  9.04it/s]
      1/100      2.36G       3.02      3.323      2.842         31        640:  38%|███▊      | 31/82 [00:04<00:05,  9.04it/s]
      1/100      2.36G       3.02      3.323      2.842         31        640:  39%|███▉      | 32/82 [00:04<00:05,  9.14it/s]
      1/100      2.36G      3.015      3.295      2.847         17        640:  39%|███▉      | 32/82 [00:04<00:05,  9.14it/s]
      1/100      2.36G      3.015      3.295      2.847         17        640:  40%|████      | 33/82 [00:04<00:05,  9.21it/s]
      1/100      2.36G      3.019      3.292      2.863         24        640:  40%|████      | 33/82 [00:04<00:05,  9.21it/s]
      1/100      2.36G      3.019      3.292      2.863         24        640:  41%|████▏     | 34/82 [00:04<00:05,  9.23it/s]
      1/100      2.36G       3.01      3.267      2.855         28        640:  41%|████▏     | 34/82 [00:04<00:05,  9.23it/s]
      1/100      2.36G       3.01      3.267      2.855         28        640:  43%|████▎     | 35/82 [00:04<00:05,  9.11it/s]
      1/100      2.36G      3.003      3.242      2.843         33        640:  43%|████▎     | 35/82 [00:05<00:05,  9.11it/s]
      1/100      2.36G      3.003      3.242      2.843         33        640:  44%|████▍     | 36/82 [00:05<00:05,  8.52it/s]
      1/100      2.36G       2.99      3.204      2.825         30        640:  44%|████▍     | 36/82 [00:05<00:05,  8.52it/s]
      1/100      2.36G       2.99      3.204      2.825         30        640:  45%|████▌     | 37/82 [00:05<00:05,  8.35it/s]
      1/100      2.36G      2.986      3.174      2.819         32        640:  45%|████▌     | 37/82 [00:05<00:05,  8.35it/s]
      1/100      2.36G      2.986      3.174      2.819         32        640:  46%|████▋     | 38/82 [00:05<00:05,  7.99it/s]
      1/100      2.36G      2.975      3.155      2.811         32        640:  46%|████▋     | 38/82 [00:05<00:05,  7.99it/s]
      1/100      2.36G      2.975      3.155      2.811         32        640:  48%|████▊     | 39/82 [00:05<00:05,  8.23it/s]
      1/100      2.36G      2.984      3.142      2.813         34        640:  48%|████▊     | 39/82 [00:05<00:05,  8.23it/s]
      1/100      2.36G      2.984      3.142      2.813         34        640:  49%|████▉     | 40/82 [00:05<00:05,  7.87it/s]
      1/100      2.36G      2.981      3.107      2.807         26        640:  49%|████▉     | 40/82 [00:05<00:05,  7.87it/s]
      1/100      2.36G      2.981      3.107      2.807         26        640:  50%|█████     | 41/82 [00:05<00:05,  7.86it/s]
      1/100      2.36G      2.974      3.102      2.816         20        640:  50%|█████     | 41/82 [00:05<00:05,  7.86it/s]
      1/100      2.36G      2.974      3.102      2.816         20        640:  51%|█████     | 42/82 [00:05<00:04,  8.14it/s]
      1/100      2.37G      2.977      3.097       2.82         20        640:  51%|█████     | 42/82 [00:05<00:04,  8.14it/s]
      1/100      2.37G      2.977      3.097       2.82         20        640:  52%|█████▏    | 43/82 [00:05<00:04,  8.38it/s]
      1/100      2.37G      2.976      3.092      2.818         32        640:  52%|█████▏    | 43/82 [00:05<00:04,  8.38it/s]
      1/100      2.37G      2.977      3.086      2.819         27        640:  52%|█████▏    | 43/82 [00:06<00:04,  8.38it/s]
      1/100      2.37G      2.977      3.086      2.819         27        640:  55%|█████▍    | 45/82 [00:06<00:04,  8.70it/s]
      1/100      2.37G      2.967      3.058      2.805         29        640:  55%|█████▍    | 45/82 [00:06<00:04,  8.70it/s]
      1/100      2.37G      2.967      3.058      2.805         29        640:  56%|█████▌    | 46/82 [00:06<00:04,  8.96it/s]
      1/100      2.37G      2.961      3.034      2.791         30        640:  56%|█████▌    | 46/82 [00:06<00:04,  8.96it/s]
      1/100      2.37G      2.961      3.034      2.791         30        640:  57%|█████▋    | 47/82 [00:06<00:04,  8.53it/s]
      1/100      2.37G      2.961       3.02      2.786         21        640:  57%|█████▋    | 47/82 [00:06<00:04,  8.53it/s]
      1/100      2.37G      2.961      3.002       2.78         24        640:  57%|█████▋    | 47/82 [00:06<00:04,  8.53it/s]
      1/100      2.37G      2.961      3.002       2.78         24        640:  60%|█████▉    | 49/82 [00:06<00:03,  8.90it/s]
      1/100      2.37G      2.967      2.995      2.784         34        640:  60%|█████▉    | 49/82 [00:06<00:03,  8.90it/s]
      1/100      2.37G      2.967      2.995      2.784         34        640:  61%|██████    | 50/82 [00:06<00:03,  8.99it/s]
      1/100      2.37G      2.964      2.973      2.782         26        640:  61%|██████    | 50/82 [00:06<00:03,  8.99it/s]
      1/100      2.37G      2.964      2.973      2.782         26        640:  62%|██████▏   | 51/82 [00:06<00:03,  8.51it/s]
      1/100      2.37G      2.961       2.96      2.777         35        640:  62%|██████▏   | 51/82 [00:06<00:03,  8.51it/s]
      1/100      2.37G      2.953      2.942      2.769         23        640:  62%|██████▏   | 51/82 [00:07<00:03,  8.51it/s]
      1/100      2.37G      2.953      2.942      2.769         23        640:  65%|██████▍   | 53/82 [00:07<00:03,  8.72it/s]
      1/100      2.37G      2.955      2.925      2.756         25        640:  65%|██████▍   | 53/82 [00:07<00:03,  8.72it/s]
      1/100      2.37G      2.955      2.925      2.756         25        640:  66%|██████▌   | 54/82 [00:07<00:03,  8.91it/s]
      1/100      2.37G      2.953      2.917      2.756         27        640:  66%|██████▌   | 54/82 [00:07<00:03,  8.91it/s]
      1/100      2.37G      2.953      2.917      2.756         27        640:  67%|██████▋   | 55/82 [00:07<00:03,  8.96it/s]
      1/100      2.37G      2.957      2.901      2.754         32        640:  67%|██████▋   | 55/82 [00:07<00:03,  8.96it/s]
      1/100      2.37G      2.957      2.901      2.754         32        640:  68%|██████▊   | 56/82 [00:07<00:02,  9.17it/s]
      1/100      2.37G      2.951      2.883      2.743         31        640:  68%|██████▊   | 56/82 [00:07<00:02,  9.17it/s]
      1/100      2.37G      2.951      2.883      2.743         31        640:  70%|██████▉   | 57/82 [00:07<00:02,  8.56it/s]
      1/100      2.37G       2.95      2.875      2.741         20        640:  70%|██████▉   | 57/82 [00:07<00:02,  8.56it/s]
      1/100      2.37G      2.952      2.866      2.732         40        640:  70%|██████▉   | 57/82 [00:07<00:02,  8.56it/s]
      1/100      2.37G      2.952      2.866      2.732         40        640:  72%|███████▏  | 59/82 [00:07<00:02,  9.22it/s]
      1/100      2.37G      2.951       2.86      2.732         30        640:  72%|███████▏  | 59/82 [00:07<00:02,  9.22it/s]
      1/100      2.37G       2.95      2.853      2.735         32        640:  72%|███████▏  | 59/82 [00:07<00:02,  9.22it/s]
      1/100      2.37G       2.95      2.853      2.735         32        640:  74%|███████▍  | 61/82 [00:07<00:02,  9.23it/s]
      1/100      2.37G      2.946      2.843      2.733         35        640:  74%|███████▍  | 61/82 [00:07<00:02,  9.23it/s]
      1/100      2.37G      2.945      2.834      2.731         28        640:  74%|███████▍  | 61/82 [00:08<00:02,  9.23it/s]
      1/100      2.37G      2.945      2.834      2.731         28        640:  77%|███████▋  | 63/82 [00:08<00:02,  8.96it/s]
      1/100      2.37G       2.94       2.82       2.72         25        640:  77%|███████▋  | 63/82 [00:08<00:02,  8.96it/s]
      1/100      2.37G      2.936      2.808      2.712         24        640:  77%|███████▋  | 63/82 [00:08<00:02,  8.96it/s]
      1/100      2.37G      2.936      2.808      2.712         24        640:  79%|███████▉  | 65/82 [00:08<00:01,  9.33it/s]
      1/100      2.37G      2.937      2.795      2.708         29        640:  79%|███████▉  | 65/82 [00:08<00:01,  9.33it/s]
      1/100      2.37G      2.935      2.787      2.703         35        640:  79%|███████▉  | 65/82 [00:08<00:01,  9.33it/s]
      1/100      2.37G      2.935      2.787      2.703         35        640:  82%|████████▏ | 67/82 [00:08<00:01,  9.41it/s]
      1/100      2.37G      2.935      2.786      2.708         32        640:  82%|████████▏ | 67/82 [00:08<00:01,  9.41it/s]
      1/100      2.37G      2.933      2.782      2.705         26        640:  82%|████████▏ | 67/82 [00:08<00:01,  9.41it/s]
      1/100      2.37G      2.933      2.782      2.705         26        640:  84%|████████▍ | 69/82 [00:08<00:01,  9.40it/s]
      1/100      2.37G      2.931      2.774      2.704         27        640:  84%|████████▍ | 69/82 [00:08<00:01,  9.40it/s]
      1/100      2.37G      2.927      2.768      2.704         28        640:  84%|████████▍ | 69/82 [00:08<00:01,  9.40it/s]
      1/100      2.37G      2.927      2.768      2.704         28        640:  87%|████████▋ | 71/82 [00:08<00:01,  9.29it/s]
      1/100      2.37G      2.928       2.76      2.704         34        640:  87%|████████▋ | 71/82 [00:09<00:01,  9.29it/s]
      1/100      2.37G      2.922      2.758      2.707         28        640:  87%|████████▋ | 71/82 [00:09<00:01,  9.29it/s]
      1/100      2.37G      2.922      2.758      2.707         28        640:  89%|████████▉ | 73/82 [00:09<00:00,  9.55it/s]
      1/100      2.37G      2.923      2.752      2.704         27        640:  89%|████████▉ | 73/82 [00:09<00:00,  9.55it/s]
      1/100      2.37G      2.918       2.74        2.7         35        640:  89%|████████▉ | 73/82 [00:09<00:00,  9.55it/s]
      1/100      2.37G      2.918       2.74        2.7         35        640:  91%|█████████▏| 75/82 [00:09<00:00,  9.70it/s]
      1/100      2.37G      2.914      2.731      2.696         34        640:  91%|█████████▏| 75/82 [00:09<00:00,  9.70it/s]
      1/100      2.37G      2.914      2.731      2.696         34        640:  93%|█████████▎| 76/82 [00:09<00:00,  9.36it/s]
      1/100      2.37G      2.909      2.723      2.692         25        640:  93%|█████████▎| 76/82 [00:09<00:00,  9.36it/s]
      1/100      2.37G      2.909      2.723      2.692         25        640:  94%|█████████▍| 77/82 [00:09<00:00,  9.18it/s]
      1/100      2.37G      2.906      2.717      2.689         27        640:  94%|█████████▍| 77/82 [00:09<00:00,  9.18it/s]
      1/100      2.37G      2.903      2.714       2.69         25        640:  94%|█████████▍| 77/82 [00:09<00:00,  9.18it/s]
      1/100      2.37G      2.903      2.714       2.69         25        640:  96%|█████████▋| 79/82 [00:09<00:00,  9.51it/s]
      1/100      2.37G      2.896      2.703      2.684         37        640:  96%|█████████▋| 79/82 [00:10<00:00,  9.51it/s]
      1/100      2.37G      2.896      2.703      2.684         37        640:  98%|█████████▊| 80/82 [00:10<00:00,  6.49it/s]
      1/100      2.37G      2.893      2.695      2.676         32        640:  98%|█████████▊| 80/82 [00:10<00:00,  6.49it/s]
      1/100      2.37G      2.893      2.695      2.676         32        640:  99%|█████████▉| 81/82 [00:10<00:00,  6.96it/s]
